  Main.cpp
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(116,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(124,21): warning C4018: '<': signed/unsigned mismatch
  Menu.cpp
  Generating code
  Previous IPDB not found, fall back to full compilation.
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(383): warning C4715: 'Game_area::pause': not all control paths return a value
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(363): warning C4715: 'Game_area::game_over': not all control paths return a value
C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Main.cpp(301): warning C4715: 'Menu::select_operation': not all control paths return a value
  All 370 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
allegro_monolith-static.lib(allegro.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(allegro.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_draw.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap_draw.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_io.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap_io.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_lock.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap_lock.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_pixel.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap_pixel.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(bitmap_type.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(bitmap_type.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(blenders.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(blenders.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(config.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(config.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(convert.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(convert.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
allegro_monolith-static.lib(debug.obj) : warning LNK4099: PDB 'allegro_monolith-static.pdb' was not found with 'allegro_monolith-static.lib(debug.obj)' or at 'C:\Users\Damian234\source\repos\Damian Kościelny CP3 Project\Release\allegro_monolith-static.pdb'; linking object as if no debug info
